Compiling exact_gurobi...
Compiling exact_hungarian_1bad...
Compiling exact_hungarian_allbads...
Compiling exact_nodualupdate_1bad...
Compiling exact_nodualupdate_allbads...
Compiling exact_subcubic_1bad_double...
Compiling exact_subcubic_1bad_mpfloat...
Compiling exact_subcubic_1bad_novoronoi...
Compiling exact_subcubic_allbads_double...
Compiling exact_subcubic_allbads_mpfloat...
Compiling exact_subcubic_allbads_novoronoi...
Compiling heuristic_nearestneighbor...
Compiling heuristic_bestoftwo...
Compiling heuristic_greedystar...
Compiling heuristic_greedystar_improved...
Compiling _instance_generator...
Compiling _verifier...
Generating 25 25 R 0...
Generating 25 25 P 0...
Generating 25 25 E 0...
Generating 50 50 R 0...
Generating 50 50 P 0...
Generating 50 50 E 0...
Generating 250 250 R 0...
Generating 250 250 P 0...
Generating 250 250 E 0...
Generating 500 500 R 0...
Generating 500 500 P 0...
Generating 500 500 E 0...
Generating 1250 1250 R 0...
Generating 1250 1250 P 0...
Generating 1250 1250 E 0...
Generating 2500 2500 R 0...
Generating 2500 2500 P 0...
Generating 2500 2500 E 0...
Solving 25_25_E_0...
   exact_gurobi.......................  0.0579 seconds, value  215.3141 (1.0000)
   exact_hungarian_1bad...............  0.0169 seconds, value  215.3141 (1.0000)
   exact_hungarian_allbads............  0.0229 seconds, value  215.3141 (1.0000)
   exact_nodualupdate_1bad............  0.0207 seconds, value  215.3141 (1.0000)
   exact_nodualupdate_allbads.........  0.0232 seconds, value  215.3141 (1.0000)
   exact_subcubic_1bad_double.........  0.0300 seconds, value  215.3141 (1.0000)
   exact_subcubic_1bad_mpfloat........  0.3188 seconds, value  215.3141 (1.0000)
   exact_subcubic_1bad_novoronoi......  0.0207 seconds, value  215.3141 (1.0000)
   exact_subcubic_allbads_double......  0.0408 seconds, value  215.3141 (1.0000)
   exact_subcubic_allbads_mpfloat.....  0.5792 seconds, value  215.3141 (1.0000)
   exact_subcubic_allbads_novoronoi...  0.0187 seconds, value  215.3141 (1.0000)
   heuristic_nearestneighbor..........  0.0141 seconds, value  354.8378 (1.6480)
   heuristic_bestoftwo................  0.0169 seconds, value  333.0362 (1.5467)
   heuristic_greedystar...............  0.0196 seconds, value  217.9844 (1.0124)
   heuristic_greedystar_improved......  0.0149 seconds, value  215.8701 (1.0026)
Solving 25_25_P_0...
   exact_gurobi.......................  0.0359 seconds, value   52.7221 (1.0000)
   exact_hungarian_1bad...............  0.0153 seconds, value   52.7221 (1.0000)
   exact_hungarian_allbads............  0.0157 seconds, value   52.7221 (1.0000)
   exact_nodualupdate_1bad............  0.0166 seconds, value   52.7221 (1.0000)
   exact_nodualupdate_allbads.........  0.0191 seconds, value   52.7221 (1.0000)
   exact_subcubic_1bad_double.........  0.0276 seconds, value   52.7221 (1.0000)
   exact_subcubic_1bad_mpfloat........  0.2229 seconds, value   52.7221 (1.0000)
